-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws_moveit/build/reem_moveit_config
-- Install configuration: ""
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/ament_index/resource_index/package_run_dependencies/reem_moveit_config
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/ament_index/resource_index/parent_prefix_path/reem_moveit_config
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/environment/ament_prefix_path.sh
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/environment/path.sh
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/environment/path.dsv
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/local_setup.bash
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/local_setup.sh
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/local_setup.zsh
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/local_setup.dsv
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/package.dsv
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/ament_index/resource_index/packages/reem_moveit_config
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/cmake/reem_moveit_configConfig.cmake
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/cmake/reem_moveit_configConfig-version.cmake
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/package.xml
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/launch
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/launch/moveit_rviz.launch
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/launch/demo.launch
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/launch/moveit.rviz
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/config
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/config/joiint_limits.yaml
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/config/sensors_rgbd.yaml
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/config/rviz_moveit_reem.rviz
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/config/ompl_planning.yaml
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/config/fake_controlers.yaml
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/config/kinematics.yaml
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/config/controllers.yaml
-- Installing: /root/ws_moveit/install/reem_moveit_config/share/reem_moveit_config/config/reem.srdf
